mol_index,canonical_smiles,label,fold,cluster
20,O=c1c(OC2OC(CO)C(O)C(O)C2OC2OCC(O)C(O)C2O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,0,0,0
21,COc1ccc(C2COc3cc(O)ccc3C2=O)cc1,0,1,0
22,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,0,2,0
23,COc1cc(O)c2c(c1)OC(c1ccc(O)cc1)C(O)C2=O,0,3,0
24,O=C1C=C(c2ccccc2)Cc2cc(O)cc(O)c21,0,4,0
25,O=C1CC(c2ccc(O)c(O)c2)Oc2cc(OC3OC(CO)C(O)C(O)C3O)cc(O)c21,0,0,0
26,CCCOC1C=C(C(=O)O)CC(N)C1NC(=O)S(C)(=O)=O,0,1,3
27,O=C(O)C1CSC(c2ccccc2O)N1,0,2,0
28,Oc1cc(O)cc(O)c1,0,3,0
29,O=C1CC(c2ccccc2)Oc2c(CN3CCN(CCO)CC3)c(O)c(O)c(O)c21,0,4,4
30,O=C1CC(c2ccccc2)Oc2c(CN3CCCC3)c(O)c(O)c(O)c21,0,0,4
31,CC1CCCCN1Cc1c(O)c(O)c(O)c2c1OC(c1ccccc1)CC2=O,0,1,4
32,O=C1CC(c2ccccc2)Oc2c(CN3CCOCC3)c(O)cc(O)c21,0,2,4
33,O=C1CC(c2ccccc2)Oc2c(CN3CCC(O)CC3)c(O)cc(O)c21,0,3,4
34,O=C1CC(c2ccccc2)Oc2c(CN3CCN(CCO)CC3)c(O)cc(O)c21,0,4,4
35,O=C1CC(c2ccc(O)c(O)c2)Oc2c(CN3CCC(CO)CC3)c(O)cc(O)c21,0,0,4
36,O=C1CC(c2ccc(O)c(O)c2)Oc2c(CN3CCOCC3)c(O)cc(O)c21,0,1,4
37,CN1CCN(Cc2c(O)cc(O)c3c2OC(c2ccc(O)c(O)c2)CC3=O)CC1,0,2,4
38,CC1CCCCN1Cc1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)CC2=O,0,3,4
39,CC1CCCN(Cc2c(O)cc(O)c3c2OC(c2ccc(O)cc2)CC3=O)C1,0,4,4
40,N=C(N)Nc1cc(C(=O)O)ccc1N1C(=O)CCC1CO,1,0,1
41,N=C(N)Nc1cc(C(=O)O)ccc1N1C(=O)CCC1(CO)CO,1,1,1
42,CC(=O)NC(C(=O)N(C)C(C)C)C1CC(C(=O)O)CC1NC(=N)N,1,2,1
43,N#Cc1cccc(OCC2=NCCc3ccccc32)c1,0,3,4
44,CCOc1cccc(OCC2=NCCc3ccccc32)c1,0,4,4
45,CCCCOc1cccc(OCC2=NCCc3ccccc32)c1,0,0,4
46,Cc1ccc(OCC2=NCCc3ccccc32)cc1,0,1,4
47,CCC(CC)ON1CC(N)C(C(=O)O)C1,0,2,1
48,CCN(C(=O)N1CC(N)C(C(=O)O)C1)C(C)C,1,3,1
49,CC(C)N(CCO)C(=O)N1CC(N)C(C(=O)O)C1,0,4,1
50,CC(C)N(CCCCCO)C(=O)N1CC(N)C(C(=O)O)C1,1,0,1
51,CC(C)N(CCCCC(=O)O)C(=O)N1CC(N)C(C(=O)O)C1,1,1,1
52,CCN(C(=O)N1CC(C(=O)O)C(N)C1NC(C)=O)C(C)C,1,2,1
53,NC(N)=Nc1cc(C(=O)O)ccc1N1CCCC1=O,0,3,1
54,CS(=O)(=O)Nc1ccc(C(=O)O)cc1C=NO,0,4,2
55,CS(=O)(=O)Cc1ccc(C(=O)O)cc1N=C(N)N,0,0,2
56,CCN(C(=O)N1CC(C(=O)O)C(N)C1CNC=O)C(C)C,1,1,1
57,CC(=O)NC1C(NC(=N)N)C=C(C(=O)O)CC1C(=O)NCCN,1,2,3
58,CC(=O)NC1C(O)C=C(C(=O)O)OC1CC(O)CO,1,3,3
59,CC(=O)NC(C(O)C(O)CO)C1OC(O)(C(=O)O)CC1O,0,4,3
60,CC(=O)NC1C(O)CC(O)(P(=O)(O)O)OC1C(O)C(O)CO,0,0,3
61,CCCNC(=O)C1OC(C(=O)O)=CC(NC(=N)N)C1NC(C)=O,0,1,3
62,CC(=O)NC1C(O)CP(=O)(O)OC1C(O)C(O)CO,0,2,3
63,CC(C)N(CCCCCO)C(=O)N1CC(N)C(C(=O)O)C1,0,3,1
64,CC(C)(C)OC(=O)N1CC(N)C(C(=O)O)C1,0,4,1
65,CCCCN(CCCC)C(=O)C1OC(C(=O)O)=CC(N)C1NC(C)=O,0,0,3
66,CCC(C)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,0,1,3
67,CCC(CC)C(NC(C)=O)C1C(NC(=N)N)CC(C(=O)O)C1O,1,2,3
68,CC(=O)NC1C(C(O)C(O)CO)OC(C(=O)O)=CC1N(CCCC(=O)N1CCOCC1)C(=N)N,0,3,1
69,CC(=O)NC1C(NC(=N)NCCCCN)C=C(C(=O)O)OC1C(O)C(O)CO,0,4,3
70,CC(=O)NC1C(NC(=N)NCCCN)C=C(C(=O)O)OC1C(O)C(O)CO,0,0,3
71,CC(=O)NC1C(NCCCCC(=O)O)C=C(C(=O)O)OC1C(O)C(O)CO,0,1,3
72,CCC(CC)OC1C(Cl)=C(C(=O)O)CC(N)C1NC(C)=O,1,2,3
73,O=c1cc(-c2ccc(O)cc2)oc2c(CN3CCC(CO)CC3)c(O)cc(O)c12,0,3,4
74,CCCOC1C=C(C(=O)O)CC(N)C1NS(C)(=O)=O,0,4,3
75,OCC1OC(Oc2cc(O)cc(C=Cc3ccc(O)cc3)c2)C(O)C(O)C1O,0,0,0
76,Oc1ccc(C2Oc3ccc(C=Cc4cc(O)cc5c4C(c4cc(O)cc(O)c4)C(c4ccc(O)cc4)O5)cc3C2c2cc(O)cc3c2C(c2cc(O)cc(O)c2)C(c2ccc(O)cc2)O3)cc1,0,1,0
77,CCOc1cc(C)nc(NC(=S)NC(=O)C2=CC=C(c3cccc(Cl)c3)C2)n1,1,2,2
78,COc1cc(OC)nc(NC(=S)NC(=O)C2=CC=C(c3cccc(Cl)c3)C2)n1,1,3,2
79,O=C(NC(=S)Nc1nc(Cl)cc(Cl)n1)C1=CC=C(c2cccc([N+](=O)[O-])c2)C1,1,4,2
80,Cc1cc(O)nc(NC(=S)NC(=O)C2=CC=C(c3cccc([N+](=O)[O-])c3)C2)n1,1,0,2
81,CC(C)(C)NC(=O)NC(=S)NC(=O)c1ccc(-c2cccc([N+](=O)[O-])c2)o1,1,1,2
82,CC(C)(C)NC(=O)NC(=S)NC(=O)OCc1cc(Cl)cc(Cl)c1,1,2,2
83,COc1cc(C)nc(NC(=S)NC(=O)NC(=O)c2ccc(-c3cccc([N+](=O)[O-])c3)o2)n1,1,3,2
84,COc1cc(Cl)nc(NC(=S)NC(=O)NC(=O)c2ccncc2Cl)n1,1,4,2
85,COc1cc(OC)nc(NC(=S)NC(=O)NC(=O)OCc2cc(Cl)cc(Cl)c2)n1,1,0,2
86,Cc1cc(O)nc(NC(=S)NC(=O)NC(=O)c2ccncc2Cl)n1,1,1,2
87,COc1cc(Cl)nc2nc(=NC(=O)c3cccc(Cl)n3)sn12,1,2,2
88,COc1cc(Cl)nc(NC(=O)NCc2c(F)cccc2F)n1,1,3,2
89,CC(=O)ONC1C(N)CC(C(=O)O)=CC1OCCC(F)(F)F,1,4,3
90,CCCOC1C=C(C(=O)O)CC(N)C1NC(=O)C(F)(F)F,1,0,3
91,CCCOC1C=C(C(=O)O)CC(N)C1NC(=O)CC,1,1,3
92,CCCOC1C=C(C(=O)O)CC(NC(N)=NC)C1NOC(C)=O,1,2,3
93,O=C(O)C1CSC(c2ccccc2O)N1C(=O)CCl,1,3,1
94,COc1cccc(C2SCC(C(=O)O)N2C(=O)CCl)c1O,1,4,1
95,O=C(O)C1CSC(c2ccccc2)N1C(=O)Cc1ccccc1,1,0,1
96,O=C(O)c1ccccc1C1SCC(C(=O)O)N1C(=O)Cc1ccccc1,1,1,1
97,O=C(O)C1CSC(c2ccco2)N1C(=O)Cc1ccccc1,1,2,1
98,NCC(=O)N1C(C(=O)O)CSC1c1ccccc1,1,3,1
99,NCC(=O)N1C(C(=O)O)CSC1c1ccccc1[N+](=O)[O-],1,4,1
100,NCC(=O)N1C(C(=O)O)CSC1c1ccco1,1,0,1
101,CCC(CC1CCCCC1)OC1C=C(C(=O)O)CC(N)C1NOC(C)=O,1,1,3
102,CCC(CCC1CCCCC1)OC1C=C(C(=O)O)CC(N)C1NOC(C)=O,1,2,3
103,CCC(C)OC1C=C(C(=O)O)CC(NC(=N)N)C1NOC(C)=O,1,3,3
104,CCC(CC)OC1C=C(C(=O)O)CC(NC(=N)N)C1NOC(C)=O,1,4,3
105,CCC(CC)OC1C=C(C(=O)O)C(C)C(N)C1NOC(C)=O,1,0,3
106,CCCC(CCC)OC1C=C(C(=O)O)CC(N)C1NOC(C)=O,0,1,3
107,COc1c(O)cc2oc(-c3ccc(O)cc3)cc(=O)c2c1O,0,2,0
108,O=C1C(=Cc2ccc(O)c(O)c2)Oc2cc(O)ccc21,0,3,0
109,O=C1C(=Cc2ccc(O)cc2)Oc2cc(O)cc(O)c21,0,4,0
110,O=C1CC(c2ccc(O)cc2)Oc2c(CN3CCN(Cc4ccccc4)CC3)c(O)cc(O)c21,0,0,4
111,O=C1CC(c2ccc(O)cc2)Oc2c(CN3CCC(Cc4ccccc4)CC3)c(O)cc(O)c21,0,1,4
112,O=C1CC(c2ccc(O)cc2)Oc2c(CNC3CCCC3)c(O)cc(O)c21,0,2,4
113,CCC(CC)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,3,3
114,CCCOC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,4,3
115,CC(=O)NC1C(N)CC(C(=O)O)=CC1OC1CCCCC1,1,0,3
116,CC(=O)NC1C(N)CC(C(=O)O)=CC1Oc1ccccc1,1,1,3
117,CCCCOC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,2,3
118,CCCCCOC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,3,3
119,CCCCCCCC(CC)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,4,3
120,CC(=O)NC1C(N)CC(C(=O)O)=CC1OCc1ccccc1,1,0,3
121,CCCN(C)C(=O)C(NC(C)=O)C1CC(C(=O)O)CC1NC(=N)N,1,1,1
122,C=CCN(C)C(=O)C(NC(C)=O)C1CC(C(=O)O)CC1NC(=N)N,1,2,1
123,CCN(CC)C(=O)C(NC(C)=O)C1CC(C(=O)O)CC1NC(=N)N,1,3,1
124,CCN(Cc1ccccc1)C(=O)C(NC(C)=O)C1CC(C(=O)O)CC1NC(=N)N,1,4,1
125,CCN(CCO)C(=O)C(NC(C)=O)C1CC(C(=O)O)CC1NC(=N)N,1,0,1
126,CCN(C(=O)N1CC(C(=O)O)C(N)C1NC(=O)C(F)(F)F)C(C)C,1,1,1
127,CCN(C(=O)N1CC(C(=O)O)C(N)C1CNC(=O)C(F)(F)F)C(C)C,1,2,1
128,CC(=O)NC1C(N)C=C(C(=O)O)OC1C(=O)N1CC=CC1,1,3,1
129,CCCNC(=O)C1OC(C(=O)O)=CC(NC(=N)N)C1NC(C)=O,1,4,3
130,CC(=O)NC1C(N)CC(C(=O)O)=CC1N1CCCCCCCC1,1,0,1
131,CCC1(CC)CN(C2C=C(C(=O)O)CC(N)C2NC(C)=O)C1,1,1,1
132,CC(=O)NC1C(N)CC(C(=O)O)=CC1N1CCCCCC1CO,1,2,1
133,CCCCC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,3,3
134,CCC(CC)N(C)C1C=C(C(=O)O)CC(N)C1NC(C)=O,1,4,3
135,CCCN(CC)C1C=C(C(=O)O)CC(N)C1NC(C)=O,1,0,3
136,CCCN(CCC)C1C=C(C(=O)O)CC(N)C1NC(C)=O,1,1,3
137,CCCNC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,2,3
138,CCC(CC)NC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,3,3
139,CCCCCCCCCOC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,4,3
140,CCCCCCCC(CC)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,0,3
141,CCC(CC1CCCCC1)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,1,3
142,CCC(CCc1ccccc1)OC1C=C(C(=O)O)CC(N)C1NC(C)=O,1,2,3
143,CCC(C)OC1C=C(C(=O)O)CC(NC(=N)N)C1NC(C)=O,1,3,3
